Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [0][110/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2887 (2.2899)	Prec@1: 6.250 (11.965)	Prec@5: 50.000 (53.519)	Running Time: 26.015
Epoch: [0][120/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2568 (2.2875)	Prec@1: 18.750 (12.113)	Prec@5: 65.625 (53.977)	Running Time: 27.327
Epoch: [0][130/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2339 (2.2852)	Prec@1: 12.500 (12.333)	Prec@5: 71.875 (54.365)	Running Time: 28.617
Epoch: [0][140/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2207 (2.2795)	Prec@1: 9.375 (12.766)	Prec@5: 62.500 (55.009)	Running Time: 29.913
Epoch: [0][150/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2441 (2.2746)	Prec@1: 21.875 (13.286)	Prec@5: 62.500 (55.671)	Running Time: 31.220
Epoch: [0][160/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1808 (2.2685)	Prec@1: 15.625 (13.839)	Prec@5: 71.875 (56.502)	Running Time: 32.512
Epoch: [0][170/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1249 (2.2650)	Prec@1: 31.250 (14.108)	Prec@5: 71.875 (56.963)	Running Time: 33.817
Epoch: [0][180/1562]	Time: 0.122 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0972 (2.2595)	Prec@1: 28.125 (14.399)	Prec@5: 81.250 (57.942)	Running Time: 35.133
Epoch: [0][190/1562]	Time: 0.137 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 2.3113 (2.2562)	Prec@1: 12.500 (14.627)	Prec@5: 71.875 (58.639)	Running Time: 36.433
Epoch: [0][200/1562]	Time: 0.158 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9708 (2.2470)	Prec@1: 28.125 (15.267)	Prec@5: 93.750 (59.577)	Running Time: 37.754
Epoch: [0][210/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 2.3086 (2.2408)	Prec@1: 25.000 (15.581)	Prec@5: 75.000 (60.515)	Running Time: 39.056
Epoch: [0][220/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0882 (2.2382)	Prec@1: 34.375 (15.837)	Prec@5: 68.750 (60.902)	Running Time: 40.373
Epoch: [0][230/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1728 (2.2339)	Prec@1: 21.875 (16.112)	Prec@5: 68.750 (61.391)	Running Time: 41.702
Epoch: [0][240/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8928 (2.2283)	Prec@1: 43.750 (16.455)	Prec@5: 81.250 (61.916)	Running Time: 43.015
Epoch: [0][250/1562]	Time: 0.125 (0.131)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1155 (2.2214)	Prec@1: 31.250 (16.758)	Prec@5: 71.875 (62.413)	Running Time: 44.344
Epoch: [0][260/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2402 (2.2163)	Prec@1: 18.750 (16.954)	Prec@5: 65.625 (62.883)	Running Time: 45.634
Epoch: [0][270/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1535 (2.2130)	Prec@1: 28.125 (17.078)	Prec@5: 65.625 (63.319)	Running Time: 46.958
Epoch: [0][280/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0568 (2.2080)	Prec@1: 28.125 (17.415)	Prec@5: 78.125 (63.846)	Running Time: 48.267
Epoch: [0][290/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9036 (2.2013)	Prec@1: 43.750 (17.687)	Prec@5: 75.000 (64.422)	Running Time: 49.586
Epoch: [0][300/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2245 (2.1947)	Prec@1: 15.625 (18.034)	Prec@5: 78.125 (65.012)	Running Time: 50.864
Epoch: [0][310/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1655 (2.1901)	Prec@1: 21.875 (18.318)	Prec@5: 65.625 (65.324)	Running Time: 52.168
Epoch: [0][320/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1387 (2.1863)	Prec@1: 15.625 (18.536)	Prec@5: 68.750 (65.547)	Running Time: 53.473
Epoch: [0][330/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1868 (2.1832)	Prec@1: 12.500 (18.656)	Prec@5: 75.000 (65.776)	Running Time: 54.784
Epoch: [0][340/1562]	Time: 0.130 (0.131)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0805 (2.1805)	Prec@1: 40.625 (18.887)	Prec@5: 81.250 (66.102)	Running Time: 56.087
Epoch: [0][350/1562]	Time: 0.124 (0.131)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9386 (2.1774)	Prec@1: 31.250 (19.026)	Prec@5: 84.375 (66.400)	Running Time: 57.400
Epoch: [0][360/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9469 (2.1742)	Prec@1: 21.875 (19.209)	Prec@5: 81.250 (66.733)	Running Time: 58.703
Epoch: [0][370/1562]	Time: 0.139 (0.131)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1155 (2.1721)	Prec@1: 15.625 (19.272)	Prec@5: 71.875 (66.931)	Running Time: 60.031
Epoch: [0][380/1562]	Time: 0.125 (0.131)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0383 (2.1691)	Prec@1: 25.000 (19.341)	Prec@5: 81.250 (67.192)	Running Time: 61.318
Epoch: [0][390/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1387 (2.1675)	Prec@1: 28.125 (19.357)	Prec@5: 68.750 (67.375)	Running Time: 62.651
Epoch: [0][400/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0887 (2.1650)	Prec@1: 18.750 (19.405)	Prec@5: 78.125 (67.643)	Running Time: 63.981
Epoch: [0][410/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9978 (2.1605)	Prec@1: 18.750 (19.564)	Prec@5: 75.000 (67.967)	Running Time: 65.294
Epoch: [0][420/1562]	Time: 0.139 (0.131)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0425 (2.1567)	Prec@1: 18.750 (19.722)	Prec@5: 81.250 (68.238)	Running Time: 66.628
Epoch: [0][430/1562]	Time: 0.141 (0.131)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7877 (2.1508)	Prec@1: 31.250 (19.990)	Prec@5: 93.750 (68.627)	Running Time: 67.929
Epoch: [0][440/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9516 (2.1476)	Prec@1: 37.500 (20.118)	Prec@5: 78.125 (68.870)	Running Time: 69.238
Epoch: [0][450/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1198 (2.1438)	Prec@1: 25.000 (20.233)	Prec@5: 75.000 (69.131)	Running Time: 70.549
Epoch: [0][460/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7502 (2.1394)	Prec@1: 21.875 (20.404)	Prec@5: 81.250 (69.394)	Running Time: 71.864
Epoch: [0][470/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 2.1292 (2.1373)	Prec@1: 21.875 (20.575)	Prec@5: 81.250 (69.599)	Running Time: 73.201
Epoch: [0][480/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0154 (2.1350)	Prec@1: 34.375 (20.771)	Prec@5: 68.750 (69.679)	Running Time: 74.510
Epoch: [0][490/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9065 (2.1332)	Prec@1: 34.375 (20.825)	Prec@5: 84.375 (69.870)	Running Time: 75.819
Epoch: [0][500/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0583 (2.1302)	Prec@1: 25.000 (20.871)	Prec@5: 78.125 (70.029)	Running Time: 77.158
Epoch: [0][510/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8562 (2.1264)	Prec@1: 37.500 (21.037)	Prec@5: 81.250 (70.224)	Running Time: 78.476
Epoch: [0][520/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0264 (2.1228)	Prec@1: 25.000 (21.227)	Prec@5: 81.250 (70.417)	Running Time: 79.776
Epoch: [0][530/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8844 (2.1197)	Prec@1: 40.625 (21.375)	Prec@5: 81.250 (70.621)	Running Time: 81.079
Epoch: [0][540/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9939 (2.1170)	Prec@1: 31.250 (21.517)	Prec@5: 81.250 (70.806)	Running Time: 82.380
Epoch: [0][550/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9210 (2.1146)	Prec@1: 40.625 (21.654)	Prec@5: 87.500 (70.990)	Running Time: 83.676
Epoch: [0][560/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6254 (2.1099)	Prec@1: 50.000 (21.858)	Prec@5: 87.500 (71.223)	Running Time: 84.972
Epoch: [0][570/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9094 (2.1060)	Prec@1: 31.250 (21.979)	Prec@5: 87.500 (71.448)	Running Time: 86.292
Epoch: [0][580/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8467 (2.1033)	Prec@1: 31.250 (22.052)	Prec@5: 78.125 (71.563)	Running Time: 87.610
Epoch: [0][590/1562]	Time: 0.122 (0.131)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8713 (2.1000)	Prec@1: 31.250 (22.187)	Prec@5: 84.375 (71.658)	Running Time: 88.899
Epoch: [0][600/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9866 (2.0960)	Prec@1: 28.125 (22.338)	Prec@5: 78.125 (71.922)	Running Time: 90.219
Epoch: [0][610/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9267 (2.0934)	Prec@1: 25.000 (22.504)	Prec@5: 87.500 (72.059)	Running Time: 91.540
Epoch: [0][620/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2329 (2.0906)	Prec@1: 18.750 (22.650)	Prec@5: 75.000 (72.257)	Running Time: 92.843
Epoch: [0][630/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8570 (2.0873)	Prec@1: 31.250 (22.781)	Prec@5: 93.750 (72.479)	Running Time: 94.178
Epoch: [0][640/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0599 (2.0850)	Prec@1: 21.875 (22.840)	Prec@5: 81.250 (72.616)	Running Time: 95.485
Epoch: [0][650/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.024 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8755 (2.0826)	Prec@1: 21.875 (22.965)	Prec@5: 81.250 (72.768)	Running Time: 96.802
Epoch: [0][660/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.024 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9435 (2.0798)	Prec@1: 28.125 (23.043)	Prec@5: 81.250 (72.958)	Running Time: 98.114
Epoch: [0][670/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.024 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9975 (2.0769)	Prec@1: 21.875 (23.151)	Prec@5: 81.250 (73.072)	Running Time: 99.415
Epoch: [0][680/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.025 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8078 (2.0753)	Prec@1: 34.375 (23.210)	Prec@5: 87.500 (73.160)	Running Time: 100.716
Epoch: [0][690/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.025 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8301 (2.0708)	Prec@1: 40.625 (23.449)	Prec@5: 81.250 (73.336)	Running Time: 102.025
Epoch: [0][700/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5551 (2.0661)	Prec@1: 46.875 (23.663)	Prec@5: 93.750 (73.542)	Running Time: 103.304
Epoch: [0][710/1562]	Time: 0.130 (0.131)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7043 (2.0627)	Prec@1: 37.500 (23.791)	Prec@5: 90.625 (73.695)	Running Time: 104.619
Epoch: [0][720/1562]	Time: 0.117 (0.131)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9551 (2.0601)	Prec@1: 28.125 (23.847)	Prec@5: 78.125 (73.821)	Running Time: 105.904
Epoch: [0][730/1562]	Time: 0.141 (0.131)	Epoch time [hr]: 0.027 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8610 (2.0564)	Prec@1: 28.125 (23.983)	Prec@5: 78.125 (73.983)	Running Time: 107.233
Epoch: [0][740/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.027 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5745 (2.0535)	Prec@1: 37.500 (24.047)	Prec@5: 93.750 (74.144)	Running Time: 108.570
Epoch: [0][750/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.027 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5817 (2.0499)	Prec@1: 34.375 (24.168)	Prec@5: 90.625 (74.284)	Running Time: 109.901
Epoch: [0][760/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8167 (2.0474)	Prec@1: 43.750 (24.327)	Prec@5: 81.250 (74.396)	Running Time: 111.222
Epoch: [0][770/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6424 (2.0455)	Prec@1: 43.750 (24.416)	Prec@5: 90.625 (74.465)	Running Time: 112.556
Epoch: [0][780/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7604 (2.0420)	Prec@1: 37.500 (24.532)	Prec@5: 81.250 (74.584)	Running Time: 113.874
Epoch: [0][790/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.029 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8087 (2.0388)	Prec@1: 37.500 (24.704)	Prec@5: 90.625 (74.712)	Running Time: 115.205
Epoch: [0][800/1562]	Time: 0.125 (0.131)	Epoch time [hr]: 0.029 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9655 (2.0359)	Prec@1: 37.500 (24.844)	Prec@5: 75.000 (74.805)	Running Time: 116.510
Epoch: [0][810/1562]	Time: 0.122 (0.131)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7173 (2.0337)	Prec@1: 31.250 (24.873)	Prec@5: 90.625 (74.938)	Running Time: 117.827
Epoch: [0][820/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 1.6235 (2.0302)	Prec@1: 43.750 (25.034)	Prec@5: 90.625 (75.084)	Running Time: 119.141
Epoch: [0][830/1562]	Time: 0.137 (0.131)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8819 (2.0282)	Prec@1: 34.375 (25.068)	Prec@5: 93.750 (75.192)	Running Time: 120.459
Epoch: [0][840/1562]	Time: 0.125 (0.131)	Epoch time [hr]: 0.031 (0.057)	Memory: 3.510 (4.305)	Loss: 1.9362 (2.0259)	Prec@1: 25.000 (25.145)	Prec@5: 71.875 (75.282)	Running Time: 121.790
Epoch: [0][850/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.031 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7489 (2.0235)	Prec@1: 46.875 (25.268)	Prec@5: 90.625 (75.415)	Running Time: 123.107
Epoch: [0][860/1562]	Time: 0.138 (0.131)	Epoch time [hr]: 0.031 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8059 (2.0207)	Prec@1: 28.125 (25.352)	Prec@5: 87.500 (75.530)	Running Time: 124.435
Epoch: [0][870/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 2.0218 (2.0177)	Prec@1: 40.625 (25.448)	Prec@5: 71.875 (75.628)	Running Time: 125.731
Epoch: [0][880/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7511 (2.0148)	Prec@1: 40.625 (25.539)	Prec@5: 84.375 (75.741)	Running Time: 127.036
Epoch: [0][890/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 1.8959 (2.0118)	Prec@1: 28.125 (25.624)	Prec@5: 87.500 (75.877)	Running Time: 128.366
Epoch: [0][900/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.033 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2661 (2.0089)	Prec@1: 65.625 (25.773)	Prec@5: 96.875 (75.995)	Running Time: 129.697
Epoch: [0][910/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.033 (0.057)	Memory: 3.510 (4.305)	Loss: 1.5106 (2.0064)	Prec@1: 37.500 (25.895)	Prec@5: 93.750 (76.094)	Running Time: 131.028
Epoch: [0][920/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 1.7202 (2.0034)	Prec@1: 28.125 (25.991)	Prec@5: 84.375 (76.201)	Running Time: 132.352
