Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [0][110/1562]	Time: 0.129 (0.134)	Epoch time [hr]: 0.004 (0.058)	Memory: 4.045 (4.696)	Loss: 2.2138 (2.2840)	Prec@1: 18.750 (11.909)	Prec@5: 56.250 (52.421)	Running Time: 27.565
Epoch: [0][120/1562]	Time: 0.128 (0.134)	Epoch time [hr]: 0.004 (0.058)	Memory: 4.045 (4.696)	Loss: 2.2363 (2.2829)	Prec@1: 18.750 (12.061)	Prec@5: 75.000 (52.815)	Running Time: 28.875
Epoch: [0][130/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.005 (0.058)	Memory: 4.046 (4.696)	Loss: 2.2363 (2.2796)	Prec@1: 6.250 (12.190)	Prec@5: 75.000 (53.507)	Running Time: 30.187
Epoch: [0][140/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.005 (0.058)	Memory: 4.045 (4.696)	Loss: 2.1813 (2.2747)	Prec@1: 31.250 (12.389)	Prec@5: 65.625 (54.100)	Running Time: 31.522
Epoch: [0][150/1562]	Time: 0.127 (0.133)	Epoch time [hr]: 0.006 (0.058)	Memory: 4.045 (4.696)	Loss: 2.3281 (2.2679)	Prec@1: 9.375 (12.831)	Prec@5: 59.375 (54.781)	Running Time: 32.847
Epoch: [0][160/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.006 (0.058)	Memory: 4.046 (4.696)	Loss: 2.3321 (2.2614)	Prec@1: 6.250 (13.276)	Prec@5: 50.000 (55.629)	Running Time: 34.171
Epoch: [0][170/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.006 (0.058)	Memory: 4.045 (4.696)	Loss: 2.2491 (2.2547)	Prec@1: 18.750 (13.596)	Prec@5: 56.250 (56.268)	Running Time: 35.481
Epoch: [0][180/1562]	Time: 0.136 (0.133)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.045 (4.696)	Loss: 2.3039 (2.2490)	Prec@1: 12.500 (14.071)	Prec@5: 50.000 (57.061)	Running Time: 36.790
Epoch: [0][190/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.046 (4.696)	Loss: 2.1864 (2.2458)	Prec@1: 12.500 (14.185)	Prec@5: 75.000 (57.592)	Running Time: 38.100
Epoch: [0][200/1562]	Time: 0.138 (0.133)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.045 (4.696)	Loss: 2.1412 (2.2425)	Prec@1: 21.875 (14.381)	Prec@5: 71.875 (58.162)	Running Time: 39.403
Epoch: [0][210/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.008 (0.058)	Memory: 4.045 (4.696)	Loss: 2.0676 (2.2399)	Prec@1: 40.625 (14.573)	Prec@5: 75.000 (58.605)	Running Time: 40.709
Epoch: [0][220/1562]	Time: 0.125 (0.133)	Epoch time [hr]: 0.008 (0.058)	Memory: 4.046 (4.696)	Loss: 2.3089 (2.2362)	Prec@1: 18.750 (14.819)	Prec@5: 65.625 (58.923)	Running Time: 42.005
Epoch: [0][230/1562]	Time: 0.125 (0.133)	Epoch time [hr]: 0.009 (0.057)	Memory: 4.045 (4.696)	Loss: 2.2014 (2.2320)	Prec@1: 12.500 (15.233)	Prec@5: 71.875 (59.524)	Running Time: 43.324
Epoch: [0][240/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.009 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1158 (2.2277)	Prec@1: 15.625 (15.418)	Prec@5: 75.000 (59.894)	Running Time: 44.633
Epoch: [0][250/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.009 (0.057)	Memory: 4.046 (4.696)	Loss: 2.0536 (2.2242)	Prec@1: 15.625 (15.700)	Prec@5: 71.875 (60.346)	Running Time: 45.937
Epoch: [0][260/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0202 (2.2196)	Prec@1: 34.375 (16.068)	Prec@5: 78.125 (60.967)	Running Time: 47.241
Epoch: [0][270/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1087 (2.2166)	Prec@1: 25.000 (16.398)	Prec@5: 75.000 (61.462)	Running Time: 48.558
Epoch: [0][280/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 4.046 (4.696)	Loss: 2.0723 (2.2132)	Prec@1: 21.875 (16.681)	Prec@5: 78.125 (61.855)	Running Time: 49.884
Epoch: [0][290/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0406 (2.2109)	Prec@1: 28.125 (16.881)	Prec@5: 71.875 (62.221)	Running Time: 51.186
Epoch: [0][300/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 4.045 (4.696)	Loss: 2.2894 (2.2098)	Prec@1: 6.250 (16.954)	Prec@5: 68.750 (62.645)	Running Time: 52.505
Epoch: [0][310/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 4.046 (4.696)	Loss: 2.0985 (2.2060)	Prec@1: 40.625 (17.233)	Prec@5: 71.875 (63.153)	Running Time: 53.792
Epoch: [0][320/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1130 (2.2006)	Prec@1: 21.875 (17.504)	Prec@5: 84.375 (63.688)	Running Time: 55.123
Epoch: [0][330/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1748 (2.1978)	Prec@1: 15.625 (17.608)	Prec@5: 68.750 (63.973)	Running Time: 56.436
Epoch: [0][340/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 4.046 (4.696)	Loss: 2.0088 (2.1941)	Prec@1: 28.125 (17.733)	Prec@5: 87.500 (64.351)	Running Time: 57.751
Epoch: [0][350/1562]	Time: 0.117 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0559 (2.1914)	Prec@1: 21.875 (17.833)	Prec@5: 78.125 (64.637)	Running Time: 59.012
Epoch: [0][360/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 4.045 (4.696)	Loss: 2.3014 (2.1902)	Prec@1: 12.500 (17.945)	Prec@5: 75.000 (64.785)	Running Time: 60.310
Epoch: [0][370/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 4.046 (4.696)	Loss: 2.1261 (2.1861)	Prec@1: 37.500 (18.177)	Prec@5: 62.500 (65.103)	Running Time: 61.597
Epoch: [0][380/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0087 (2.1811)	Prec@1: 21.875 (18.381)	Prec@5: 81.250 (65.510)	Running Time: 62.916
Epoch: [0][390/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0164 (2.1761)	Prec@1: 31.250 (18.638)	Prec@5: 75.000 (65.865)	Running Time: 64.220
Epoch: [0][400/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 4.046 (4.696)	Loss: 2.1832 (2.1726)	Prec@1: 28.125 (18.820)	Prec@5: 71.875 (66.069)	Running Time: 65.544
Epoch: [0][410/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7683 (2.1667)	Prec@1: 28.125 (19.115)	Prec@5: 81.250 (66.469)	Running Time: 66.829
Epoch: [0][420/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1108 (2.1632)	Prec@1: 15.625 (19.329)	Prec@5: 75.000 (66.716)	Running Time: 68.122
Epoch: [0][430/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9017 (2.1604)	Prec@1: 25.000 (19.497)	Prec@5: 84.375 (67.010)	Running Time: 69.432
Epoch: [0][440/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 4.045 (4.696)	Loss: 2.2395 (2.1572)	Prec@1: 15.625 (19.622)	Prec@5: 65.625 (67.226)	Running Time: 70.754
Epoch: [0][450/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0381 (2.1538)	Prec@1: 21.875 (19.782)	Prec@5: 81.250 (67.454)	Running Time: 72.076
Epoch: [0][460/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9561 (2.1505)	Prec@1: 25.000 (19.943)	Prec@5: 75.000 (67.713)	Running Time: 73.388
Epoch: [0][470/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9651 (2.1458)	Prec@1: 31.250 (20.196)	Prec@5: 84.375 (68.020)	Running Time: 74.677
Epoch: [0][480/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0334 (2.1443)	Prec@1: 28.125 (20.329)	Prec@5: 84.375 (68.172)	Running Time: 76.007
Epoch: [0][490/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 4.046 (4.696)	Loss: 2.2212 (2.1415)	Prec@1: 12.500 (20.481)	Prec@5: 62.500 (68.355)	Running Time: 77.306
Epoch: [0][500/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0612 (2.1389)	Prec@1: 18.750 (20.553)	Prec@5: 78.125 (68.582)	Running Time: 78.628
Epoch: [0][510/1562]	Time: 0.144 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1421 (2.1352)	Prec@1: 28.125 (20.768)	Prec@5: 81.250 (68.805)	Running Time: 79.960
Epoch: [0][520/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 4.046 (4.696)	Loss: 2.1757 (2.1317)	Prec@1: 21.875 (20.915)	Prec@5: 59.375 (68.978)	Running Time: 81.295
Epoch: [0][530/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0204 (2.1293)	Prec@1: 31.250 (21.004)	Prec@5: 84.375 (69.197)	Running Time: 82.607
Epoch: [0][540/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9494 (2.1252)	Prec@1: 21.875 (21.136)	Prec@5: 84.375 (69.414)	Running Time: 83.922
Epoch: [0][550/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9286 (2.1212)	Prec@1: 25.000 (21.285)	Prec@5: 78.125 (69.612)	Running Time: 85.247
Epoch: [0][560/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9579 (2.1186)	Prec@1: 28.125 (21.363)	Prec@5: 75.000 (69.808)	Running Time: 86.579
Epoch: [0][570/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7887 (2.1145)	Prec@1: 31.250 (21.486)	Prec@5: 93.750 (70.080)	Running Time: 87.901
Epoch: [0][580/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9018 (2.1112)	Prec@1: 15.625 (21.611)	Prec@5: 84.375 (70.321)	Running Time: 89.216
Epoch: [0][590/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7976 (2.1076)	Prec@1: 34.375 (21.722)	Prec@5: 87.500 (70.543)	Running Time: 90.527
Epoch: [0][600/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0360 (2.1046)	Prec@1: 15.625 (21.854)	Prec@5: 84.375 (70.762)	Running Time: 91.853
Epoch: [0][610/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9628 (2.1006)	Prec@1: 28.125 (22.100)	Prec@5: 78.125 (70.959)	Running Time: 93.166
Epoch: [0][620/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7264 (2.0957)	Prec@1: 37.500 (22.293)	Prec@5: 87.500 (71.216)	Running Time: 94.478
Epoch: [0][630/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8720 (2.0934)	Prec@1: 31.250 (22.360)	Prec@5: 78.125 (71.405)	Running Time: 95.790
Epoch: [0][640/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 4.046 (4.696)	Loss: 1.8111 (2.0898)	Prec@1: 21.875 (22.509)	Prec@5: 87.500 (71.602)	Running Time: 97.103
Epoch: [0][650/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.024 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8698 (2.0871)	Prec@1: 31.250 (22.552)	Prec@5: 81.250 (71.789)	Running Time: 98.429
Epoch: [0][660/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.024 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8053 (2.0831)	Prec@1: 34.375 (22.688)	Prec@5: 87.500 (71.979)	Running Time: 99.720
Epoch: [0][670/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 4.046 (4.696)	Loss: 1.7504 (2.0811)	Prec@1: 21.875 (22.755)	Prec@5: 90.625 (72.113)	Running Time: 101.019
Epoch: [0][680/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9415 (2.0790)	Prec@1: 18.750 (22.857)	Prec@5: 71.875 (72.224)	Running Time: 102.311
Epoch: [0][690/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7835 (2.0753)	Prec@1: 37.500 (23.006)	Prec@5: 87.500 (72.413)	Running Time: 103.659
Epoch: [0][700/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6384 (2.0714)	Prec@1: 37.500 (23.150)	Prec@5: 93.750 (72.611)	Running Time: 104.985
Epoch: [0][710/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9078 (2.0678)	Prec@1: 25.000 (23.264)	Prec@5: 75.000 (72.789)	Running Time: 106.277
Epoch: [0][720/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8446 (2.0643)	Prec@1: 37.500 (23.401)	Prec@5: 84.375 (72.989)	Running Time: 107.609
Epoch: [0][730/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.027 (0.057)	Memory: 4.046 (4.696)	Loss: 1.6891 (2.0603)	Prec@1: 37.500 (23.576)	Prec@5: 90.625 (73.157)	Running Time: 108.918
Epoch: [0][740/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.027 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6524 (2.0565)	Prec@1: 34.375 (23.714)	Prec@5: 90.625 (73.334)	Running Time: 110.236
Epoch: [0][750/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.027 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8553 (2.0536)	Prec@1: 28.125 (23.810)	Prec@5: 90.625 (73.481)	Running Time: 111.538
Epoch: [0][760/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9679 (2.0511)	Prec@1: 25.000 (23.973)	Prec@5: 81.250 (73.612)	Running Time: 112.853
Epoch: [0][770/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 4.045 (4.696)	Loss: 1.9947 (2.0492)	Prec@1: 25.000 (24.092)	Prec@5: 78.125 (73.739)	Running Time: 114.145
Epoch: [0][780/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6558 (2.0464)	Prec@1: 43.750 (24.152)	Prec@5: 84.375 (73.896)	Running Time: 115.442
Epoch: [0][790/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.046 (4.696)	Loss: 1.8890 (2.0435)	Prec@1: 25.000 (24.269)	Prec@5: 84.375 (74.024)	Running Time: 116.764
Epoch: [0][800/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.045 (4.696)	Loss: 1.6922 (2.0409)	Prec@1: 43.750 (24.395)	Prec@5: 90.625 (74.196)	Running Time: 118.061
Epoch: [0][810/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7848 (2.0390)	Prec@1: 46.875 (24.495)	Prec@5: 87.500 (74.272)	Running Time: 119.363
Epoch: [0][820/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.030 (0.057)	Memory: 4.046 (4.696)	Loss: 1.7846 (2.0370)	Prec@1: 28.125 (24.551)	Prec@5: 81.250 (74.414)	Running Time: 120.675
Epoch: [0][830/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 4.045 (4.696)	Loss: 2.0486 (2.0338)	Prec@1: 31.250 (24.665)	Prec@5: 78.125 (74.541)	Running Time: 121.999
Epoch: [0][840/1562]	Time: 0.124 (0.131)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8528 (2.0306)	Prec@1: 40.625 (24.799)	Prec@5: 84.375 (74.688)	Running Time: 123.300
Epoch: [0][850/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.046 (4.696)	Loss: 1.7429 (2.0285)	Prec@1: 40.625 (24.886)	Prec@5: 81.250 (74.780)	Running Time: 124.622
Epoch: [0][860/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.045 (4.696)	Loss: 1.7721 (2.0256)	Prec@1: 21.875 (25.011)	Prec@5: 84.375 (74.920)	Running Time: 125.954
Epoch: [0][870/1562]	Time: 0.144 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8038 (2.0234)	Prec@1: 31.250 (25.100)	Prec@5: 84.375 (75.036)	Running Time: 127.278
Epoch: [0][880/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 4.046 (4.696)	Loss: 2.0110 (2.0199)	Prec@1: 18.750 (25.220)	Prec@5: 84.375 (75.177)	Running Time: 128.587
Epoch: [0][890/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 4.045 (4.696)	Loss: 1.8164 (2.0167)	Prec@1: 37.500 (25.358)	Prec@5: 87.500 (75.302)	Running Time: 129.927
Epoch: [0][900/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 4.045 (4.696)	Loss: 2.1667 (2.0150)	Prec@1: 28.125 (25.413)	Prec@5: 71.875 (75.388)	Running Time: 131.229
Epoch: [0][910/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 4.046 (4.696)	Loss: 1.9442 (2.0121)	Prec@1: 37.500 (25.556)	Prec@5: 84.375 (75.518)	Running Time: 132.569
